timestamp,weekday,count
2026-06-13 07:24:41,5,21
2026-06-13 08:31:55,5,35
2026-06-13 11:31:09,5,19
2026-06-13 13:11:55,5,17
2026-06-13 15:20:39,5,0
2026-06-13 17:01:46,5,0
2026-06-13 18:22:07,5,0
2026-06-13 20:06:19,5,0
2026-06-13 21:37:33,5,0
2026-06-13 23:19:59,5,8
2026-06-14 01:58:35,6,17
2026-06-14 06:55:13,6,27
2026-06-14 10:31:07,6,21
2026-06-14 12:27:57,6,16
2026-06-14 14:58:02,6,0
2026-06-14 16:45:18,6,0
2026-06-14 18:22:20,6,0
2026-06-14 20:09:27,6,0
2026-06-14 21:54:58,6,0
2026-06-15 02:04:35,0,7
2026-06-15 07:36:21,0,18
2026-06-15 13:39:35,0,30
2026-06-15 18:45:37,0,0
2026-06-15 21:48:28,0,0
2026-06-15 23:59:55,0,11
2026-06-16 05:27:55,1,20
2026-06-16 15:32:39,1,0
2026-06-16 19:06:49,1,0
2026-06-16 21:48:57,1,0
2026-06-16 23:46:02,1,6
2026-06-17 05:09:57,2,22
2026-06-17 10:17:59,2,23
2026-06-17 14:18:13,2,10
2026-06-17 17:36:08,2,0
2026-06-17 19:50:11,2,0
2026-06-17 22:09:41,2,0
2026-06-18 00:02:14,3,26
2026-06-18 04:59:01,3,15
2026-06-18 09:43:17,3,11
2026-06-18 13:39:38,3,11
2026-06-18 17:25:09,3,0
2026-06-18 19:53:17,3,0
2026-06-18 22:23:53,3,0
2026-06-19 00:13:38,4,40
2026-06-19 05:37:26,4,13
2026-06-19 10:55:26,4,17
2026-06-19 14:19:41,4,7
2026-06-19 17:02:08,4,0
2026-06-19 19:08:15,4,0
2026-06-19 20:54:02,4,0
2026-06-19 22:12:29,4,0
2026-06-19 23:44:44,4,14
2026-06-20 04:38:08,5,19
2026-06-20 08:28:09,5,26
2026-06-20 11:01:29,5,20
2026-06-20 12:58:21,5,19
2026-06-20 15:09:54,5,0
2026-06-20 17:07:19,5,0
2026-06-20 18:58:29,5,0
2026-06-20 20:39:14,5,0
2026-06-20 22:20:18,5,0
2026-06-20 23:47:45,5,8
2026-06-21 05:16:19,6,23
2026-06-21 09:28:27,6,31
2026-06-21 12:00:33,6,19
2026-06-21 14:30:38,6,0
2026-06-21 16:19:03,6,0
2026-06-21 18:08:56,6,0
2026-06-21 20:15:25,6,0
2026-06-21 21:59:26,6,0
2026-06-21 23:41:45,6,14
2026-06-22 05:26:59,0,18
2026-06-22 11:19:00,0,35
2026-06-22 16:15:58,0,0
2026-06-22 19:56:46,0,0
2026-06-22 22:15:10,0,0
2026-06-22 23:53:10,0,11
2026-06-23 04:17:50,1,15
2026-06-23 08:08:13,1,18
2026-06-23 11:42:23,1,35
2026-06-23 15:22:05,1,0
2026-06-23 19:30:52,1,0
2026-06-23 21:19:00,1,0
2026-06-23 22:50:49,1,0
2026-06-24 00:08:23,2,42
2026-06-24 04:49:53,2,17
2026-06-24 08:31:57,2,25
2026-06-24 11:26:24,2,32
2026-06-24 13:51:27,2,15
2026-06-24 16:31:08,2,0
2026-06-24 18:21:16,2,0
2026-06-24 20:22:34,2,0
2026-06-24 21:59:14,2,0
2026-06-24 23:19:44,2,9
2026-06-25 01:35:30,3,46
2026-06-25 05:50:51,3,17
2026-06-25 09:41:07,3,20
2026-06-25 12:32:30,3,21
2026-06-25 15:32:07,3,0
2026-06-25 17:33:38,3,0
2026-06-25 19:29:37,3,0
2026-06-25 21:16:45,3,0
2026-06-25 23:01:42,3,1
2026-06-26 00:21:33,4,16
2026-06-26 04:54:20,4,14
2026-06-26 08:34:57,4,33
2026-06-26 11:30:28,4,22
2026-06-26 13:35:06,4,35
2026-06-26 15:59:31,4,0
2026-06-26 18:02:05,4,0
2026-06-26 20:05:56,4,0
2026-06-26 21:39:53,4,0
2026-06-26 23:21:03,4,8
2026-06-27 01:31:46,5,37
2026-06-27 05:36:31,5,26
2026-06-27 08:16:43,5,25
2026-06-27 10:34:44,5,25
2026-06-27 12:01:13,5,27
2026-06-27 14:04:19,5,7
2026-06-27 15:37:23,5,0
2026-06-27 17:20:36,5,0
2026-06-27 18:48:30,5,0
2026-06-27 20:17:48,5,0
2026-06-27 21:42:09,5,0
2026-06-28 01:37:48,6,50
2026-06-28 06:36:07,6,18
2026-06-28 09:47:13,6,36
2026-06-28 11:57:30,6,28
2026-06-28 14:12:01,6,12
2026-06-28 15:54:35,6,0
2026-06-28 17:33:12,6,0
2026-06-28 18:48:06,6,0
2026-06-28 20:21:51,6,0
2026-06-28 21:43:49,6,0
2026-06-28 23:16:24,6,9
2026-06-29 01:53:15,0,47
2026-06-29 07:02:19,0,30
2026-06-29 12:07:12,0,45
2026-06-29 16:11:22,0,21
2026-06-29 18:32:16,0,0
2026-06-29 20:30:07,0,0
2026-06-29 21:57:42,0,0
2026-06-29 23:14:03,0,8
2026-06-30 01:34:28,1,55
2026-06-30 05:54:43,1,21
2026-06-30 09:58:28,1,44
2026-06-30 12:22:18,1,36
2026-06-30 15:17:13,1,0
2026-06-30 17:26:49,1,0
2026-06-30 19:23:37,1,0
2026-06-30 21:18:12,1,0
2026-06-30 22:54:45,1,0
2026-07-01 00:18:29,2,50
2026-07-01 05:09:52,2,17
2026-07-01 12:16:39,2,53
2026-07-01 15:23:17,2,0
2026-07-01 17:32:28,2,0
2026-07-01 21:11:07,2,0
2026-07-01 22:50:42,2,0
2026-07-02 00:18:52,3,35
2026-07-02 04:44:44,3,20
2026-07-02 08:22:36,3,35
2026-07-02 11:15:36,3,41
2026-07-02 13:20:33,3,38
2026-07-02 15:54:39,3,0
2026-07-02 18:00:09,3,0
2026-07-02 19:46:54,3,0
2026-07-02 21:21:35,3,0
2026-07-02 22:43:22,3,0
2026-07-03 00:16:57,4,43
2026-07-03 04:29:19,4,21
2026-07-03 07:49:28,4,36
2026-07-03 10:48:30,4,39
2026-07-03 13:06:11,4,37
2026-07-03 15:24:54,4,0
2026-07-03 17:01:58,4,0
2026-07-03 18:23:13,4,0
2026-07-03 20:01:51,4,0
2026-07-03 21:20:53,4,0
2026-07-03 22:39:28,4,0
2026-07-04 00:15:34,5,52
2026-07-04 04:23:23,5,26
2026-07-04 07:27:08,5,37
2026-07-04 09:49:14,5,40
2026-07-04 11:44:13,5,24
2026-07-04 13:55:06,5,14
2026-07-04 15:19:40,5,0
2026-07-04 16:37:43,5,0
2026-07-04 18:12:33,5,0
2026-07-04 19:49:46,5,0
2026-07-04 21:12:16,5,0
2026-07-04 22:35:39,5,0
2026-07-04 23:42:51,5,19
2026-07-05 04:16:56,6,13
2026-07-05 07:46:30,6,39
2026-07-05 10:25:31,6,32
2026-07-05 12:00:59,6,31
2026-07-05 14:04:00,6,11
2026-07-05 15:35:48,6,0
2026-07-05 16:43:06,6,0
2026-07-05 18:13:29,6,0
2026-07-05 19:54:42,6,0
2026-07-05 21:16:41,6,0
2026-07-05 22:36:51,6,0
2026-07-05 23:44:07,6,11
2026-07-06 04:35:49,0,22
2026-07-06 08:50:11,0,16
2026-07-06 12:57:22,0,57
2026-07-06 16:28:12,0,0
2026-07-06 18:29:08,0,0
2026-07-06 20:32:15,0,0
2026-07-06 22:01:26,0,0
2026-07-06 23:21:05,0,10
2026-07-07 01:20:50,1,64
2026-07-07 05:49:46,1,25
2026-07-07 09:58:36,1,38
2026-07-07 12:37:23,1,58
2026-07-07 15:49:09,1,0
2026-07-07 18:15:45,1,0
2026-07-07 20:30:00,1,0
2026-07-07 21:59:21,1,0
2026-07-07 23:13:23,1,9
2026-07-08 01:07:44,2,65
2026-07-08 04:51:26,2,17
2026-07-08 07:40:29,2,31
2026-07-08 10:29:31,2,40
2026-07-08 12:06:49,2,41
2026-07-08 14:40:25,2,0
2026-07-08 16:47:23,2,0
2026-07-08 18:40:36,2,0
2026-07-08 20:35:47,2,0
2026-07-08 21:47:45,2,0
2026-07-08 23:21:41,2,12
2026-07-09 01:12:56,3,64
2026-07-09 05:57:07,3,20
2026-07-09 09:55:20,3,34
